Year,NPP,NEP,SR,TOC
0,0.00,-2.69,-2.69,37.58
1,1.98,0.72,-1.26,37.77
2,3.12,2.05,-1.07,37.86
3,2.95,1.77,-1.18,38.02
4,4.02,2.62,-1.40,38.36
5,5.20,3.46,-1.74,39.00
6,5.82,3.69,-2.12,39.98
7,6.08,3.77,-2.31,41.19
8,6.10,3.56,-2.55,42.66
9,5.99,3.23,-2.76,44.38
10,6.57,3.67,-2.90,46.25
11,6.33,3.52,-2.95,48.13
12,6.62,3.82,-3.35,50.24
13,6.70,4.36,-3.63,52.33
14,6.68,3.66,-3.70,54.46
15,6.74,3.44,-3.51,56.46
16,6.96,3.70,-3.52,58.40
17,6.91,3.81,-3.75,60.35
18,6.83,3.44,-3.89,62.33
19,7.13,3.62,-3.87,64.28
20,6.95,3.64,-4.29,66.23
21,7.32,3.58,-4.00,68.03
22,7.16,3.95,-4.54,69.87
23,7.39,3.66,-4.47,71.63
24,7.21,3.43,-4.72,73.45
25,7.33,3.28,-4.53,75.17
26,7.53,3.34,-4.52,76.89
27,7.69,3.50,-4.42,78.51
28,7.31,3.53,-4.75,80.07
29,7.47,3.13,-4.75,81.64
30,7.76,3.53,-4.57,83.17
31,7.34,3.59,-5.55,84.85
32,7.54,2.93,-5.12,86.39
33,7.78,3.21,-5.06,87.81
34,7.31,2.76,-5.36,89.27
35,7.52,2.99,-4.92,90.58
36,7.56,2.88,-5.23,91.99
37,7.97,3.13,-5.11,93.31
38,7.94,3.36,-5.39,94.59
39,7.76,2.97,-5.43,95.82
40,7.96,3.02,-5.50,97.09
41,7.64,2.71,-5.75,98.41
42,7.69,2.72,-5.46,99.61
43,7.90,2.69,-5.97,100.86
44,7.52,2.79,-5.68,101.98
45,7.79,2.31,-5.77,103.09
46,7.90,2.51,-5.64,104.16
47,8.04,2.84,-5.63,105.24
48,7.61,2.81,-5.95,106.36
49,7.96,2.54,-5.83,107.44
50,7.96,2.61,-5.95,108.47
51,7.60,2.47,-5.93,109.44
52,8.27,2.48,-6.04,110.41
53,8.03,2.35,-6.38,111.39
54,7.93,2.53,-6.10,112.29
55,7.83,2.32,-6.24,113.20
56,7.77,2.75,-5.60,114.02
57,7.74,2.56,-5.77,114.91
58,7.57,2.14,-6.25,115.85
59,7.62,2.13,-5.92,116.72
60,7.64,2.21,-6.04,117.54
61,7.61,1.95,-6.30,118.34
62,7.55,1.91,-6.43,119.08
63,7.95,2.08,-6.01,119.74
64,7.68,2.08,-6.17,120.46
65,8.01,2.03,-6.32,121.19
66,7.88,1.99,-6.87,121.90
67,7.92,2.06,-6.17,122.54
68,7.74,2.22,-6.15,123.19
69,7.92,2.06,-6.33,123.87
70,7.94,2.05,-6.52,124.52
71,7.96,2.48,-6.01,125.10
72,7.89,2.24,-6.39,125.72
73,7.92,2.38,-6.18,126.32
74,7.98,2.46,-6.06,126.90
75,7.71,2.23,-6.41,127.49
76,7.91,2.01,-6.45,128.10
77,8.09,2.01,-6.55,128.68
78,7.83,1.76,-7.00,129.32
79,7.47,1.35,-6.93,129.93
80,7.51,1.72,-6.12,130.38
81,7.55,2.06,-5.96,130.83
82,7.61,1.85,-6.36,131.31
83,7.93,2.57,-5.85,131.71
84,7.67,2.12,-6.38,132.20
85,7.64,1.57,-6.75,132.66
86,7.89,1.45,-6.93,133.09
87,7.74,1.90,-6.58,133.53
88,7.60,1.70,-6.53,133.92
89,7.74,1.62,-6.55,134.31
90,7.13,0.39,-7.75,134.82
91,7.66,0.03,-7.66,135.24
92,7.66,0.97,-7.23,135.61
93,7.55,1.16,-6.81,135.89
94,7.46,1.39,-6.55,136.17
95,7.58,1.70,-6.29,136.42
96,7.31,0.95,-7.06,136.80
97,7.41,0.93,-6.85,137.12
98,7.17,0.72,-7.14,137.40
99,7.13,1.40,-6.21,137.58
100,7.16,1.61,-5.98,137.74
101,7.02,1.61,-6.18,137.93
102,7.27,0.92,-6.56,138.14
