DOY_T,T_type,Dt,HOD_T,Ht,DOY_P,PPFD_D,HOD_P,PPFD_H
1,mean,3.761994,0,19.11,1,456.4371469,0,0
2,mean,3.675641,1,18.66,2,457.5042535,1,0
3,mean,3.589288,2,18.31,3,458.6573217,2,0
4,mean,3.502935,3,18.03,4,459.8961606,3,0
5,mean,3.416581,4,17.82,5,461.2198707,4,0
6,mean,3.330228,5,17.18,6,462.6277586,5,21.10848
7,mean,3.243875,6,20.04,7,464.1190994,6,360.16344
8,mean,3.157521,7,22.21,8,465.6932336,7,700.53768
9,mean,3.071168,8,24.22,9,467.3486626,8,1017.16488
10,mean,2.984815,9,26.02,10,469.0854373,9,1288.93656
11,mean,2.898462,10,27.54,11,470.9019606,10,1497.3828
12,mean,2.812108,11,28.72,12,472.7971906,11,1629.3108
13,mean,2.725755,12,29.53,13,474.7703524,12,1674.16632
14,mean,2.639402,13,29.95,14,476.8203126,13,1629.3108
15,mean,2.553049,14,29.95,15,478.945841,14,1497.3828
16,mean,2.466695,15,29.54,16,481.1459701,15,1288.93656
17,mean,2.559059,16,28.73,17,483.4192536,16,1017.16488
18,mean,2.651423,17,27.54,18,485.764569,17,700.53768
19,mean,2.743787,18,26.03,19,488.1804577,18,360.16344
20,mean,2.83615,19,24.24,20,490.6656888,19,21.10848
21,mean,2.928514,20,22.65,21,493.2189467,20,0
22,mean,3.020878,21,21.42,22,495.8389979,21,0
23,mean,3.113242,22,20.47,23,498.5239739,22,0
24,mean,3.205606,23,19.72,24,501.2724491,23,0
25,mean,3.297969,24,19.14,25,504.0836247,24,0
26,mean,3.390333,,,26,506.9553097,,
27,mean,3.482697,,,27,509.8854715,,
28,mean,3.575061,,,28,512.8733252,,
29,mean,3.667425,,,29,515.9173691,,
30,mean,3.759788,,,30,519.0147852,,
31,mean,3.852152,,,31,522.1648487,,
32,mean,3.944516,,,32,525.3658391,,
33,mean,4.03688,,,33,528.6152685,,
34,mean,4.129244,,,34,531.9116978,,
35,mean,4.221608,,,35,535.2537175,,
36,mean,4.313972,,,36,538.6394293,,
37,mean,4.406335,,,37,542.0664258,,
38,mean,4.498699,,,38,545.532874,,
39,mean,4.591063,,,39,549.037992,,
40,mean,4.683427,,,40,552.5781565,,
41,mean,4.77579,,,41,556.1529254,,
42,mean,4.868155,,,42,559.7592582,,
43,mean,4.960518,,,43,563.3962604,,
44,mean,5.052881,,,44,567.0612213,,
45,mean,5.145246,,,45,570.751995,,
46,mean,5.323132,,,46,574.467529,,
47,mean,5.501018,,,47,578.2049529,,
48,mean,5.678905,,,48,581.9625112,,
49,mean,5.856791,,,49,585.7387251,,
50,mean,6.034677,,,50,589.5305763,,
51,mean,6.212563,,,51,593.3369422,,
52,mean,6.390449,,,52,597.1556836,,
53,mean,6.568336,,,53,600.9847019,,
54,mean,6.746222,,,54,604.8216406,,
55,mean,6.924108,,,55,608.6650267,,
56,mean,7.101994,,,56,612.5128792,,
57,mean,7.27988,,,57,616.3629516,,
58,mean,7.457767,,,58,620.213085,,
59,mean,7.635653,,,59,624.0622199,,
60,mean,7.813539,,,60,627.9079689,,
61,mean,7.991425,,,61,631.7474825,,
62,mean,8.169312,,,62,635.5808726,,
63,mean,8.347198,,,63,639.4045567,,
64,mean,8.525084,,,64,643.2168549,,
65,mean,8.702971,,,65,647.0168554,,
66,mean,8.880857,,,66,650.8022976,,
67,mean,9.058743,,,67,654.5712039,,
68,mean,9.236629,,,68,658.3223614,,
69,mean,9.414515,,,69,662.0536942,,
70,mean,9.592402,,,70,665.7634897,,
71,mean,9.770288,,,71,669.4497346,,
72,mean,9.948174,,,72,673.1118365,,
73,mean,10.12606,,,73,676.7476046,,
74,mean,10.30395,,,74,680.3548779,,
75,mean,10.48183,,,75,683.933158,,
76,mean,10.62404,,,76,687.4808146,,
77,mean,10.76624,,,77,690.9961191,,
78,mean,10.90845,,,78,694.4783123,,
79,mean,11.05065,,,79,697.9253736,,
80,mean,11.19286,,,80,701.3355413,,
81,mean,11.33507,,,81,704.7087129,,
82,mean,11.47727,,,82,708.0431736,,
83,mean,11.61948,,,83,711.3378191,,
84,mean,11.76168,,,84,714.5920283,,
85,mean,11.90389,,,85,717.8033333,,
